customer_id,service_type,service_duration_minutes,arrival_time,branch,hour,day_of_week,day_name,date,month,time_period,is_peak_hour,is_monday_friday,wait_time_minutes,queue_length_on_arrival,service_start_time,service_end_time
CUST_65_20240101,General Inquiry,5,2024-01-01 08:03:00,Victoria Island,8,0,Monday,2024-01-01,1,Morning,False,True,0.0,0,2024-01-01 08:03:00,2024-01-01 08:08:00
CUST_162_20240101,Transfer,5,2024-01-01 08:06:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,0.0,0,2024-01-01 08:06:00,2024-01-01 08:11:00
CUST_125_20240101,Cash Withdrawal,3,2024-01-01 08:07:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,4.0,1,2024-01-01 08:11:00,2024-01-01 08:14:00
CUST_129_20240101,Account Opening,25,2024-01-01 08:08:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,6.0,2,2024-01-01 08:14:00,2024-01-01 08:39:00
CUST_116_20240101,Cash Withdrawal,8,2024-01-01 08:20:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,19.0,1,2024-01-01 08:39:00,2024-01-01 08:47:00
CUST_107_20240101,Transfer,6,2024-01-01 08:30:00,Victoria Island,8,0,Monday,2024-01-01,1,Morning,False,True,0.0,0,2024-01-01 08:30:00,2024-01-01 08:36:00
CUST_156_20240101,General Inquiry,2,2024-01-01 08:40:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,7.0,1,2024-01-01 08:47:00,2024-01-01 08:49:00
CUST_135_20240101,Loan Application,28,2024-01-01 08:47:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,2.0,1,2024-01-01 08:49:00,2024-01-01 09:17:00
CUST_147_20240101,Transfer,6,2024-01-01 08:49:00,Ikeja,8,0,Monday,2024-01-01,1,Morning,False,True,28.0,1,2024-01-01 09:17:00,2024-01-01 09:23:00
CUST_18_20240101,Account Opening,27,2024-01-01 08:49:00,Victoria Island,8,0,Monday,2024-01-01,1,Morning,False,True,0.0,0,2024-01-01 08:49:00,2024-01-01 09:16:00
CUST_138_20240101,Cash Withdrawal,2,2024-01-01 09:05:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,18.0,2,2024-01-01 09:23:00,2024-01-01 09:25:00
CUST_79_20240101,Transfer,6,2024-01-01 09:06:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,10.0,1,2024-01-01 09:16:00,2024-01-01 09:22:00
CUST_127_20240101,Cash Withdrawal,8,2024-01-01 09:07:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,18.0,3,2024-01-01 09:25:00,2024-01-01 09:33:00
CUST_98_20240101,General Inquiry,5,2024-01-01 09:08:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,14.0,2,2024-01-01 09:22:00,2024-01-01 09:27:00
CUST_12_20240101,General Inquiry,1,2024-01-01 09:11:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,16.0,3,2024-01-01 09:27:00,2024-01-01 09:28:00
CUST_139_20240101,Cash Withdrawal,3,2024-01-01 09:11:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,22.0,4,2024-01-01 09:33:00,2024-01-01 09:36:00
CUST_149_20240101,Transfer,6,2024-01-01 09:11:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,25.0,5,2024-01-01 09:36:00,2024-01-01 09:42:00
CUST_168_20240101,Transfer,10,2024-01-01 09:11:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,31.0,6,2024-01-01 09:42:00,2024-01-01 09:52:00
CUST_52_20240101,General Inquiry,1,2024-01-01 09:16:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,12.0,3,2024-01-01 09:28:00,2024-01-01 09:29:00
CUST_178_20240101,Cash Withdrawal,3,2024-01-01 09:16:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,36.0,7,2024-01-01 09:52:00,2024-01-01 09:55:00
CUST_28_20240101,General Inquiry,3,2024-01-01 09:19:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,10.0,4,2024-01-01 09:29:00,2024-01-01 09:32:00
CUST_141_20240101,Cash Withdrawal,7,2024-01-01 09:20:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,35.0,7,2024-01-01 09:55:00,2024-01-01 10:02:00
CUST_169_20240101,Account Opening,22,2024-01-01 09:27:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,35.0,6,2024-01-01 10:02:00,2024-01-01 10:24:00
CUST_6_20240101,Transfer,7,2024-01-01 09:27:00,Victoria Island,9,0,Monday,2024-01-01,1,Morning,True,True,5.0,3,2024-01-01 09:32:00,2024-01-01 09:39:00
CUST_157_20240101,Transfer,7,2024-01-01 09:31:00,Ikeja,9,0,Monday,2024-01-01,1,Morning,True,True,53.0,7,2024-01-01 10:24:00,2024-01-01 10:31:00
